Name of schools,Adress,Pin code,Contact
Frank Anthony Public school," 171, AJC Bose Road, Beniapukur, Kolkata, West Bengal 700014 
",700014,3322848038
Don Bosco School," 23, Darga Road, Park Circus, Kolkata, West Bengal 700017 ",700017,3322879202
Army Public School," Ballygunge Maidan Camp, Ballygunge Circular Road, Kolkata, West Bengal 700019 
",700019,3324866629
Hindu School," 1-B, Bankim Chatterjee Street, Kolkata, West Bengal 700073 ",70073,3322412987
Shri Shikshayatan School,"2/H/9/3, Metropolitan Co-Operative Housing Society Limited, Tangra, Kolkata, West Bengal 700105 ",700105,8336905044
Loreto Day School," 169, Lenin Sarani Kol-13, Dharmatala, Kolkata, West Bengal 700013 ",700013,3322653845
Radcliffe School,"2/H/9/3, Metropolitan Co-Operative Housing Society Limited, Tangra, Kolkata, West Bengal 700105
",700105,8336905044
St James School,"165, AJC Bose Road, Near Indian Oil Petrol Pump And Diesel, Entally, Kolkata, West Bengal 700014 ",700014,3322841546
Himalaya Public School,"108a/aH, Raja Janna Road, Kulia, Beliaghata, Kolkata, West Bengal 700015",700015,9743904031
Pearl of God," 5/4, Shibtala Lane, Arabinda Pally, Konnagar, Kolkata, West Bengal 712233 ",712233,3326946479
Calcutta Boys School," 72, S N Banerjee Road, Kolkata, West Bengal 700014 ",700014,3322651531
Prince English School," Kustia Road, Near Banrik Rubber Industries Pvt. Ltd., Kustia, Kolkata, West Bengal 700039 ",700039,3323437045
Albany Hall Public School," 47, Gorachand Road, Near Chitranjan Hospital, Kolkata, West Bengal 700014 ",700014,3322446680
St Francis International School,"P-188, Suren Sarkar Road, Near Homeopathic Clinic, Beliaghata, Kolkata, West Bengal 700010 
",700010,3323633015
St Xaviers Collegiate School,"30, Park Street, Kolkata, West Bengal 700016 ",700016,3322551171
St Francis Xavier School,"salt lake city, opposite hyatt regency",,3323350584
Sanat Roy Chowdhury Institution," 12/3, Gobinda Khatik Road, Topsia, Kolkata, West Bengal 700046 ",700046,3323296191
Calcutta International School,"724, anandapur West Bengal",,
Gurukul School,"Jadulal Mullick Road, Near Joy Mathadi Travels, Jorabagan, Kolkata, West Bengal 700006 ",700006,3322708965
Kendriya Vidyalaya No 1," E B Block Sector-1 Salt Lake, Kolkata, West Bengal 700064 ",700064,3323212767
Grace Ling Liang English School,"21B, Gobinda Khatick Road, Near Vision Eye Clinic, Topsia, Kolkata, West Bengal 700046 ",700046,3323290219
Delhi Public School," 254, Nascar Hat Road, Near Andhra Bank, Haltu, Kolkata, West Bengal 700107 ",700107,3324418200
Ideal Mission School,"42/1A, Topsia Rd, Picnic Garden, Topsia, Kolkata, West Bengal ",,3324383902
Ware Public School,"Bondel Road, Near Tabrej Mobile Center, Picnic Garden, Tiljala, Kolkata, West Bengal 700039 ",700039,wareps.org
Ashoke Hall Girls Higher Secondary School," 6, Palm Avenue, Ballygunge Gardens, Kolkata, West Bengal 700019 ",700019,3322871278
St Ravidas High School,"7, South Ta+B28ngra Road, Dhapa, Kolkata, West Bengal 700046 ",700046,3323283779
Salt Lake Shiksha Niketan," Nyayapathi Main Road, Near Shivala Maa Kali Temple, Bidhan Nagar, Kolkata, West Bengal 700135 ",700135,3323672222
Noor International School,"14 B, Topsia 2Nd Lane, Kolkata, West Bengal 700039 ",700039,9883798310
St Joseph's English School,"Ghosh Lane, Near Sabzi Mandi, Picnic Garden, Tiljala, Kolkata, West Bengal 700039 
",700039,stjosephbuldana.in
Mahadevi Birla Shishu Vihar,"4, Inron Side Rd, Ballygunge, Kolkata, West Bengal 700019 ",700019,3322832375
Mother International School,"CL-25-26, 2nd Avenue, Sector 2, Salt Lake City, Rajarhat, West Bengal 700091 ",700091,3323585299
Kidzee," 37a/a1, Rash Behari Avenue, Bosepukur, Kasba, Kolkata, West Bengal 700042 ",700042,9903091803
The Children S Academy,"North Topsia Road, Topsia, Kolkata, West Bengal 700046 ",700046,3324401581
Nava Nalanda High School," Shyama Prasad Mukherjee Road, Near Nakuleshar Mandir, Kalighat, Kolkata, West Bengal 700026 ",700026,3324663711
Bidhannagar Municipal School,"175, Block FE Road, Sector 3, Salt Lake City, Kolkata, West Bengal 700027 
",700027,3323214161
Assembly of God Church,"Gurum Basti More, Hill Cart Road, Siliguri, West Bengal 734001",734001,
Ranidanga darjeeling Public School,"Near Buddha Mandir, Dhansara, Ranidanga, West Bengal ",,9563756319
Narayana School,"Kamarbari Road, Behind Tcs Eco Space, New Town, Rajarhat, 24 Parganas, North Kolkata, Kolkata, West Bengal 700135 ",700135,18001023344
St Thomas High School,"88, Topsia Road, Near Gurucharam Sinha, Topsia, Kolkata, West Bengal 700039 ",700039,9831341220
Modern School Barrackpore,"57, Park Road, Cantonment, Barrackpore, Near Future Laureates Academy Barrackpore, Kolkata, West Bengal 700120 ",700120,3325920311
Acharya Prafulla Chandra High School,"164a6 Prince Anwar Shah Road Lake Gardens, Kolkata, West Bengal 700045",700045,
The Cambridge School," Manohar Pukur Road, Near Kalighat Metro Station Gate-4, Kalighat, Kolkata, West Bengal 700026 
",700026,8232042019
Harvard House High School,"No. 18, South Tangra Rd, Govinda Khatick Road, Kolkata, West Bengal 700046 
",700046,3322877223
Mahavir Institute of education," 17/1, Canal Street, Sealdah, Kolkata, West Bengal 700014 ",700014,3322273092
Sukantanagar Vidyaniketan,"Salt Lake Bypass Road, Near Apollo Pharmacy, Sector 4, Salt Lake City, Kolkata, West Bengal 700105 ",700105,3323350294
Salt Lake St Xaviers point School,"Sector 3 Block GA Road, Near Bidhannagar RMC Office, Block GA, Bidhan Nagar, Kolkata, West Bengal 700097 ",700097,3323359108
Sishu Mahal Girls High School,"Matilal Basak Garden Lane, Kolkata, West Bengal 700054 
",700054,3323203611
Imperial Islamic school," 66B, Mother Teresa Sarani, Near Saree Emporium Pvt. Ltd., Mullick Bazar, Kolkata, West Bengal 700016 ",700016,9831993565
Ballygunge Park Day School,"P-1, Suhrawardy Avenue, Park Circus, Kolkata, West Bengal 700017 ",700017,3322896849
Heritage KG School,"Paikpara Road, Near Jatindra Hospital, Noongola Basti, Paikpara, Kolkata, West Bengal 700037 ",700037,3325583687
Vaishno Devi Academy," Krishnapur Road, Near Maa Tara Restaurant, Samarpally, Krishnapur, Kolkata, West Bengal 700102 ",700102,3325714900
Krishmont school,"1, Topsia Road, Beniapukur, Kolkata, West Bengal 700046 ",700046,3322870212
Ambition Academy,"85 G, Topsia Road, Tiljala, Nr Foot Ball Groud, Kolkata, West Bengal 700039 ",700039,9681081947
St Dominics school,"No. 45, Beniapukur Road, Near Jai Kali Mandir, Kolkata, West Bengal 700014 ",700014,3322840280
Huda Public School,"98, Christopher Road, Bl-B Floor-3, Topsia, Kolkata, West Bengal 700046 
",700046,9231171748
Janakalyan Shiksha Mandir,"Debendra Chandra Dey Road, Near Spring Hyundai Showroom, Mathpukur, Tangra, Kolkata, West Bengal 700046 
",700046,9830130689
Brahmo Balika Shikshalaya,"294, A.P.C. Road, Kolkata, West Bengal 700009 
",700009,3323502650
Jeeva Shiva Mission,"Gobinda Khatick Road, Near Vision Eye Clinic, Topsia, Kolkata, West Bengal 700046 ",700046,3323296239
Sadhana Vidya Mandir,"Canal East Road, Near Pioneer Enterprises, Kundu Bagan, Beliaghata, Kolkata, West Bengal 700085 ",700085,vidyamandir.edu.in
Oxford House,"Ballygunge Road, Near Bsnl Office, Ballygunge Place, Ballygunge, Kolkata, West Bengal 700019 
",700019,9038724147
St Laetitias High School,"P25A, Acharya Jagadish Chandra Bose Rd(SH-1), Raja Bazar, Sealdah, Kolkata, West Bengal 700011 ",700011,3322178742
Techno India Group Public School,"Techno City, Panchpota, Garia, South 24 Pargana, West Bengal-700152",700152,3324364028
Maharishi vidya mandir school,"344/1, Netaji Subhas Chandra Bose Rd, Kolkata, West Bengal 700047 ",700047,9831024933
Jagabandhu High school,"24/1C, Kustia Road, Kustia, Kolkata, West Bengal 700039 ",700039,3323435621
Kidzee Tagore Park," C-14 Tagore Park, Kolkata, West Bengal 700039 ",700039,916338840
The Crescent School," Rai Charan Ghosh Ln, Near S. B. Food Corner, Picnic Garden, Kustia, Kolkata, West Bengal 700039 ",700039,3323431562
Bani Vidyamandir Girls High School,"3a/a1, Suren Sarkar Road, Subhas Sarobar Park, Beliaghata, Kolkata, West Bengal 700010 ",700010,3323630924
Chowbaga High school,"Middle Chowgaba Road, Near Bus Stop Chowbasa, Chowbaga, Kolkata, West Bengal 700105 ",700105,3323455077
Panchajanya High School for Girls,"54 A K G Bose Sarani, K G Bose Sarani, Po, Ps Beleghata, Kolkata, West Bengal 700085 ",700085,
Belgachia Urdu High School,"1/2/4, J K Ghosh Road, Belgachia, Kolkata, West Bengal 700037 ",700037,3325328389
East Point High school,"JBS Haldane Avenue Road, Topsia, Kolkata, West Bengal 700046 ",700046,
Vidya Bhavana,"Sector-III, Salt Lake City, Rajarhat, West Bengal 700097 ",700097,Email:[email]
Deshbandhu vidyapith,"15 & 107 Narkel Danga North Road, Calcutta Narkaldanga, West Bengal ",,3323514561
Jadavpur Vidyapith,"R.S.C. Mallick Road, Near United Bank, Poddar Nagar, Jadavpur, Kolkata, West Bengal 700032 ",700032,3324146746
South City International School," 368, Prince Anwar Shah Rd, Kolkata, West Bengal 700068 ",700068,8336815657
Kambrabad Uchha Vidyalaya,"Narendrapur Station Road, Near Jawaharlal Nehru National Yuva Kendra, Narendrapur, Kolkata, West Bengal 700150",700150,3324349461
Saraswati Sadan high School,"No 12/1A/53, Chowbaga Road, Kolkata, West Bengal 700039 ",700039,3323451056
Jyotirmoy Schools,"Jyotirmoy Knowledge Park Kalikapur, Sonarpur(South), West Bengal ",,3218260067
Green Valley Public School,"Samsul Huda Road, Park Circus, Ballygunge, Kolkata, West Bengal 700019 ",700019,9831135363
Kolia Amir Ali High School," Viull- Kolia. PO- Nabagram-Sikipur, Howrah, West Bengal 711315 ",711315,9433134505
Jingle Bell School," Bc 112, Milan Bazar, Samarpally, Near, Kestopur, Kolkata, West Bengal 700102 ",700102,9874957149
Sattari High School," NH 81, Sattari, English Bazaar, West Bengal 732208",732208,9733192809
ACS International,"Street No 10, Rajarhat, West Bengal 700156 ",700156,
Basix Academy,"103 Dipak Kumar LAL South 24 Parganas 0, Purba Panchanno Gram, South, Kolkata, West Bengal 700100 · ~7.8 km",700100,9123700979
Sushila Birla Girls School," 7, Moira St, Elgin, Kolkata, West Bengal 700017 ",700017,3322879006
Jibreel International School,"Shamsul Huda Road, Near Quest Mall, Park Circus, Ballygunge, Kolkata, West Bengal 700019",700019,3340088194
National High School,"42/1, Hazra Road, Ballyg, Ballygunge, Kolkata, West Bengal 700019",700019,3324755596
Loreto Day School," 6, Elliot Road, Park Street, Kolkata, West Bengal 700016 ",700016,
La Martiniere For Boys," 11, Loudon Street, Kolkata, West Bengal 700017 ",700017,3322902418
South point High school," 82/7A Ballygunge Place, Kolkata, West Bengal 700019 ",700019,3324405115
St James School,"165, AJC Bose Road, Near Indian Oil Petrol Pump And Diesel, Entally, Kolkata, West Bengal 700014 ",700014,3322841546
Ballygunge Park Day School,"P-1, Suhrawardy Avenue, Park Circus, Kolkata, West Bengal 700017",700017,3322896849
Loreto day school elliot road,"(Principal) 6, Elliot Road, Park Street, Kolkata, West Bengal 700016 ",700016,3322298256
Loreto Day School Dharamtalla,"122, Acharya Jagadish Chandra Bose Rd, Kolkata, West Bengal 700014 ",700014,3322127560
Loreto Day School Kindergarten,"Bepin Behari Ganguly Street, Near Central Bank Of India-Bowbazar, Shibpur, Kolkata, West Bengal 711103 ",711103,3322120134
our lady queen of the mission school,"34, Gariahat Road, Park Circus, Ballygunge, Kolkata, West Bengal 700019 
",700019,3322908196
Khalsa school,"73, Paddapukur Road, Lala Lajpat Rai Sarani, Kolkata, West Bengal 700020 ",700020,3324753765
The BSS School,"12P, Mirza Ghalib Street, Near St. Thomas Church, Park Street, Kolkata, West Bengal 700017 ",700017,3324613669
Birla High School,"Moxia Street, Near Lansdowne Doctors Chamber, Elgin, Kolkata, West Bengal 700017 ",700017,3322878145
