Company Name,Profile Heading,About Company,Email,Contact,Toll free number,Main Address, Address Pin code,Adress URL,Company registration Number
Frank Anthony Public school,Frank Anthony Public School,,,3322848038,," 171, AJC Bose Road, Beniapukur, Kolkata, West Bengal 700014 
",700014,,
Don Bosco School,Don Bosco School,,,3322879202,," 23, Darga Road, Park Circus, Kolkata, West Bengal 700017 ",700017,,
Army Public School,Army Public School,,,3324866629,," Ballygunge Maidan Camp, Ballygunge Circular Road, Kolkata, West Bengal 700019 
",700019,,
Hindu School,Hindu School,,,3322412987,," 1-B, Bankim Chatterjee Street, Kolkata, West Bengal 700073 ",70073,,
Shri Shikshayatan School,Shri Shikshayatan School,,,8336905044,,"2/H/9/3, Metropolitan Co-Operative Housing Society Limited, Tangra, Kolkata, West Bengal 700105 ",700105,,
Loreto Day School,Loreto Day School,,,3322653845,," 169, Lenin Sarani Kol-13, Dharmatala, Kolkata, West Bengal 700013 ",700013,,
Radcliffe School,Radcliffe School,,,8336905044,,"2/H/9/3, Metropolitan Co-Operative Housing Society Limited, Tangra, Kolkata, West Bengal 700105
",700105,,
St James School,St James School,,,3322841546,,"165, AJC Bose Road, Near Indian Oil Petrol Pump And Diesel, Entally, Kolkata, West Bengal 700014 ",700014,,
Himalaya Public School,Himalaya Public School,,,9743904031,,"108a/aH, Raja Janna Road, Kulia, Beliaghata, Kolkata, West Bengal 700015",700015,,
Pearl of God,Pearl Of God,,,3326946479,," 5/4, Shibtala Lane, Arabinda Pally, Konnagar, Kolkata, West Bengal 712233 ",712233,,
Calcutta Boys School,Calcutta Boys School,,,3322651531,," 72, S N Banerjee Road, Kolkata, West Bengal 700014 ",700014,,
Prince English School,Prince English School,,,3323437045,," Kustia Road, Near Banrik Rubber Industries Pvt. Ltd., Kustia, Kolkata, West Bengal 700039 ",700039,,
Albany Hall Public School,Albany Hall Public School,,,3322446680,," 47, Gorachand Road, Near Chitranjan Hospital, Kolkata, West Bengal 700014 ",700014,,
St Francis International School,St Francis International School,,,3323633015,,"P-188, Suren Sarkar Road, Near Homeopathic Clinic, Beliaghata, Kolkata, West Bengal 700010 
",700010,,
St Xaviers Collegiate School,St Xaviers Collegiate School,,,3322551171,,"30, Park Street, Kolkata, West Bengal 700016 ",700016,,
St Francis Xavier School,St Francis Xavier School,,,3323350584,,"salt lake city, opposite hyatt regency",,,
Sanat Roy Chowdhury Institution,Sanat Roy Chowdhury Institution,,,3323296191,," 12/3, Gobinda Khatik Road, Topsia, Kolkata, West Bengal 700046 ",700046,,
Calcutta International School,Calcutta International School,,,,,"724, anandapur West Bengal",,,
Gurukul School,Gurukul School,,,3322708965,,"Jadulal Mullick Road, Near Joy Mathadi Travels, Jorabagan, Kolkata, West Bengal 700006 ",700006,,
Kendriya Vidyalaya No 1,Kendriya Vidyalaya No 1,,,3323212767,," E B Block Sector-1 Salt Lake, Kolkata, West Bengal 700064 ",700064,,
Grace Ling Liang English School,Grace Ling Liang English School,,,3323290219,,"21B, Gobinda Khatick Road, Near Vision Eye Clinic, Topsia, Kolkata, West Bengal 700046 ",700046,,
Delhi Public School,Delhi Public School,,,3324418200,," 254, Nascar Hat Road, Near Andhra Bank, Haltu, Kolkata, West Bengal 700107 ",700107,,
Ideal Mission School,Ideal Mission School,,,3324383902,,"42/1A, Topsia Rd, Picnic Garden, Topsia, Kolkata, West Bengal ",,,
Ware Public School,Ware Public School,,,,,"Bondel Road, Near Tabrej Mobile Center, Picnic Garden, Tiljala, Kolkata, West Bengal 700039 ",700039,,
Ashoke Hall Girls Higher Secondary School,Ashoke Hall Girls Higher Secondary School,,,3322871278,," 6, Palm Avenue, Ballygunge Gardens, Kolkata, West Bengal 700019 ",700019,,
St Ravidas High School,St Ravidas High School,,,3323283779,,"7, South Ta+B28ngra Road, Dhapa, Kolkata, West Bengal 700046 ",700046,,
Salt Lake Shiksha Niketan,Salt Lake Shiksha Niketan,,,3323672222,," Nyayapathi Main Road, Near Shivala Maa Kali Temple, Bidhan Nagar, Kolkata, West Bengal 700135 ",700135,,
Noor International School,Noor International School,,,9883798310,,"14 B, Topsia 2Nd Lane, Kolkata, West Bengal 700039 ",700039,,
St Joseph's English School,St Joseph's English School,,,,,"Ghosh Lane, Near Sabzi Mandi, Picnic Garden, Tiljala, Kolkata, West Bengal 700039 
",700039,,
Mahadevi Birla Shishu Vihar,Mahadevi Birla Shishu Vihar,,,3322832375,,"4, Inron Side Rd, Ballygunge, Kolkata, West Bengal 700019 ",700019,,
Mother International School,Mother International School,,,3323585299,,"CL-25-26, 2nd Avenue, Sector 2, Salt Lake City, Rajarhat, West Bengal 700091 ",700091,,
Kidzee,Kidzee,,,9903091803,," 37a/a1, Rash Behari Avenue, Bosepukur, Kasba, Kolkata, West Bengal 700042 ",700042,,
The Children S Academy,The Children S Academy,,,3324401581,,"North Topsia Road, Topsia, Kolkata, West Bengal 700046 ",700046,,
Nava Nalanda High School,Nava Nalanda High School,,,3324663711,," Shyama Prasad Mukherjee Road, Near Nakuleshar Mandir, Kalighat, Kolkata, West Bengal 700026 ",700026,,
Bidhannagar Municipal School,Bidhannagar Municipal School,,,3323214161,,"175, Block FE Road, Sector 3, Salt Lake City, Kolkata, West Bengal 700027 
",700027,,
Assembly of God Church,Assembly Of God Church,,,,,"Gurum Basti More, Hill Cart Road, Siliguri, West Bengal 734001",734001,,
Ranidanga darjeeling Public School,Ranidanga Darjeeling Public School,,,9563756319,,"Near Buddha Mandir, Dhansara, Ranidanga, West Bengal ",,,
Narayana School,Narayana School,,,18001023344,,"Kamarbari Road, Behind Tcs Eco Space, New Town, Rajarhat, 24 Parganas, North Kolkata, Kolkata, West Bengal 700135 ",700135,,
St Thomas High School,St Thomas High School,,,9831341220,,"88, Topsia Road, Near Gurucharam Sinha, Topsia, Kolkata, West Bengal 700039 ",700039,,
Modern School Barrackpore,Modern School Barrackpore,,,3325920311,,"57, Park Road, Cantonment, Barrackpore, Near Future Laureates Academy Barrackpore, Kolkata, West Bengal 700120 ",700120,,
Acharya Prafulla Chandra High School,Acharya Prafulla Chandra High School,,,,,"164a6 Prince Anwar Shah Road Lake Gardens, Kolkata, West Bengal 700045",700045,,
The Cambridge School,The Cambridge School,,,8232042019,," Manohar Pukur Road, Near Kalighat Metro Station Gate-4, Kalighat, Kolkata, West Bengal 700026 
",700026,,
Harvard House High School,Harvard House High School,,,3322877223,,"No. 18, South Tangra Rd, Govinda Khatick Road, Kolkata, West Bengal 700046 
",700046,,
Mahavir Institute of education,Mahavir Institute Of Education,,,3322273092,," 17/1, Canal Street, Sealdah, Kolkata, West Bengal 700014 ",700014,,
Sukantanagar Vidyaniketan,Sukantanagar Vidyaniketan,,,3323350294,,"Salt Lake Bypass Road, Near Apollo Pharmacy, Sector 4, Salt Lake City, Kolkata, West Bengal 700105 ",700105,,
Salt Lake St Xaviers point School,Salt Lake St Xaviers Point School,,,3323359108,,"Sector 3 Block GA Road, Near Bidhannagar RMC Office, Block GA, Bidhan Nagar, Kolkata, West Bengal 700097 ",700097,,
Sishu Mahal Girls High School,Sishu Mahal Girls High School,,,3323203611,,"Matilal Basak Garden Lane, Kolkata, West Bengal 700054 
",700054,,
Imperial Islamic school,Imperial Islamic School,,,9831993565,," 66B, Mother Teresa Sarani, Near Saree Emporium Pvt. Ltd., Mullick Bazar, Kolkata, West Bengal 700016 ",700016,,
Ballygunge Park Day School,Ballygunge Park Day School,,,3322896849,,"P-1, Suhrawardy Avenue, Park Circus, Kolkata, West Bengal 700017 ",700017,,
Heritage KG School,Heritage Kg School,,,3325583687,,"Paikpara Road, Near Jatindra Hospital, Noongola Basti, Paikpara, Kolkata, West Bengal 700037 ",700037,,
Vaishno Devi Academy,Vaishno Devi Academy,,,3325714900,," Krishnapur Road, Near Maa Tara Restaurant, Samarpally, Krishnapur, Kolkata, West Bengal 700102 ",700102,,
Krishmont school,Krishmont School,,,3322870212,,"1, Topsia Road, Beniapukur, Kolkata, West Bengal 700046 ",700046,,
Ambition Academy,Ambition Academy,,,9681081947,,"85 G, Topsia Road, Tiljala, Nr Foot Ball Groud, Kolkata, West Bengal 700039 ",700039,,
St Dominics school,St Dominics School,,,3322840280,,"No. 45, Beniapukur Road, Near Jai Kali Mandir, Kolkata, West Bengal 700014 ",700014,,
Huda Public School,Huda Public School,,,9231171748,,"98, Christopher Road, Bl-B Floor-3, Topsia, Kolkata, West Bengal 700046 
",700046,,
Janakalyan Shiksha Mandir,Janakalyan Shiksha Mandir,,,9830130689,,"Debendra Chandra Dey Road, Near Spring Hyundai Showroom, Mathpukur, Tangra, Kolkata, West Bengal 700046 
",700046,,
Brahmo Balika Shikshalaya,Brahmo Balika Shikshalaya,,,3323502650,,"294, A.P.C. Road, Kolkata, West Bengal 700009 
",700009,,
Jeeva Shiva Mission,Jeeva Shiva Mission,,,3323296239,,"Gobinda Khatick Road, Near Vision Eye Clinic, Topsia, Kolkata, West Bengal 700046 ",700046,,
Sadhana Vidya Mandir,Sadhana Vidya Mandir,,,,,"Canal East Road, Near Pioneer Enterprises, Kundu Bagan, Beliaghata, Kolkata, West Bengal 700085 ",700085,,
Oxford House,Oxford House,,,9038724147,,"Ballygunge Road, Near Bsnl Office, Ballygunge Place, Ballygunge, Kolkata, West Bengal 700019 
",700019,,
St Laetitias High School,St Laetitias High School,,,3322178742,,"P25A, Acharya Jagadish Chandra Bose Rd(SH-1), Raja Bazar, Sealdah, Kolkata, West Bengal 700011 ",700011,,
Techno India Group Public School,Techno India Group Public School,,,3324364028,,"Techno City, Panchpota, Garia, South 24 Pargana, West Bengal-700152",700152,,
Maharishi vidya mandir school,Maharishi Vidya Mandir School,,,9831024933,,"344/1, Netaji Subhas Chandra Bose Rd, Kolkata, West Bengal 700047 ",700047,,
Jagabandhu High school,Jagabandhu High School,,,3323435621,,"24/1C, Kustia Road, Kustia, Kolkata, West Bengal 700039 ",700039,,
Kidzee Tagore Park,Kidzee Tagore Park,,,916338840,," C-14 Tagore Park, Kolkata, West Bengal 700039 ",700039,,
The Crescent School,The Crescent School,,,3323431562,," Rai Charan Ghosh Ln, Near S. B. Food Corner, Picnic Garden, Kustia, Kolkata, West Bengal 700039 ",700039,,
Bani Vidyamandir Girls High School,Bani Vidyamandir Girls High School,,,3323630924,,"3a/a1, Suren Sarkar Road, Subhas Sarobar Park, Beliaghata, Kolkata, West Bengal 700010 ",700010,,
Chowbaga High school,Chowbaga High School,,,3323455077,,"Middle Chowgaba Road, Near Bus Stop Chowbasa, Chowbaga, Kolkata, West Bengal 700105 ",700105,,
Panchajanya High School for Girls,Panchajanya High School For Girls,,,,,"54 A K G Bose Sarani, K G Bose Sarani, Po, Ps Beleghata, Kolkata, West Bengal 700085 ",700085,,
Belgachia Urdu High School,Belgachia Urdu High School,,,3325328389,,"1/2/4, J K Ghosh Road, Belgachia, Kolkata, West Bengal 700037 ",700037,,
East Point High school,East Point High School,,,,,"JBS Haldane Avenue Road, Topsia, Kolkata, West Bengal 700046 ",700046,,
Vidya Bhavana,Vidya Bhavana,,,,,"Sector-III, Salt Lake City, Rajarhat, West Bengal 700097 ",700097,,
Deshbandhu vidyapith,Deshbandhu Vidyapith,,,3323514561,,"15 & 107 Narkel Danga North Road, Calcutta Narkaldanga, West Bengal ",,,
Jadavpur Vidyapith,Jadavpur Vidyapith,,,3324146746,,"R.S.C. Mallick Road, Near United Bank, Poddar Nagar, Jadavpur, Kolkata, West Bengal 700032 ",700032,,
South City International School,South City International School,,,8336815657,," 368, Prince Anwar Shah Rd, Kolkata, West Bengal 700068 ",700068,,
Kambrabad Uchha Vidyalaya,Kambrabad Uchha Vidyalaya,,,3324349461,,"Narendrapur Station Road, Near Jawaharlal Nehru National Yuva Kendra, Narendrapur, Kolkata, West Bengal 700150",700150,,
Saraswati Sadan high School,Saraswati Sadan High School,,,3323451056,,"No 12/1A/53, Chowbaga Road, Kolkata, West Bengal 700039 ",700039,,
Jyotirmoy Schools,Jyotirmoy Schools,,,3218260067,,"Jyotirmoy Knowledge Park Kalikapur, Sonarpur(South), West Bengal ",,,
Green Valley Public School,Green Valley Public School,,,9831135363,,"Samsul Huda Road, Park Circus, Ballygunge, Kolkata, West Bengal 700019 ",700019,,
Kolia Amir Ali High School,Kolia Amir Ali High School,,,9433134505,," Viull- Kolia. PO- Nabagram-Sikipur, Howrah, West Bengal 711315 ",711315,,
Jingle Bell School,Jingle Bell School,,,9874957149,," Bc 112, Milan Bazar, Samarpally, Near, Kestopur, Kolkata, West Bengal 700102 ",700102,,
Sattari High School,Sattari High School,,,9733192809,," NH 81, Sattari, English Bazaar, West Bengal 732208",732208,,
ACS International,Acs International,,,,,"Street No 10, Rajarhat, West Bengal 700156 ",700156,,
Basix Academy,Basix Academy,,,9123700979,,"103 Dipak Kumar LAL South 24 Parganas 0, Purba Panchanno Gram, South, Kolkata, West Bengal 700100 · ~7.8 km",700100,,
Sushila Birla Girls School,Sushila Birla Girls School,,,3322879006,," 7, Moira St, Elgin, Kolkata, West Bengal 700017 ",700017,,
Jibreel International School,Jibreel International School,,,3340088194,,"Shamsul Huda Road, Near Quest Mall, Park Circus, Ballygunge, Kolkata, West Bengal 700019",700019,,
National High School,National High School,,,3324755596,,"42/1, Hazra Road, Ballyg, Ballygunge, Kolkata, West Bengal 700019",700019,,
Loreto Day School,Loreto Day School,,,,," 6, Elliot Road, Park Street, Kolkata, West Bengal 700016 ",700016,,
La Martiniere For Boys,La Martiniere For Boys,,,3322902418,," 11, Loudon Street, Kolkata, West Bengal 700017 ",700017,,
South point High school,South Point High School,,,3324405115,," 82/7A Ballygunge Place, Kolkata, West Bengal 700019 ",700019,,
St James School,St James School,,,3322841546,,"165, AJC Bose Road, Near Indian Oil Petrol Pump And Diesel, Entally, Kolkata, West Bengal 700014 ",700014,,
Ballygunge Park Day School,Ballygunge Park Day School,,,3322896849,,"P-1, Suhrawardy Avenue, Park Circus, Kolkata, West Bengal 700017",700017,,
Loreto day school elliot road,Loreto Day School Elliot Road,,,3322298256,,"(Principal) 6, Elliot Road, Park Street, Kolkata, West Bengal 700016 ",700016,,
Loreto Day School Dharamtalla,Loreto Day School Dharamtalla,,,3322127560,,"122, Acharya Jagadish Chandra Bose Rd, Kolkata, West Bengal 700014 ",700014,,
Loreto Day School Kindergarten,Loreto Day School Kindergarten,,,3322120134,,"Bepin Behari Ganguly Street, Near Central Bank Of India-Bowbazar, Shibpur, Kolkata, West Bengal 711103 ",711103,,
our lady queen of the mission school,Our Lady Queen Of The Mission School,,,3322908196,,"34, Gariahat Road, Park Circus, Ballygunge, Kolkata, West Bengal 700019 
",700019,,
Khalsa school,Khalsa School,,,3324753765,,"73, Paddapukur Road, Lala Lajpat Rai Sarani, Kolkata, West Bengal 700020 ",700020,,
The BSS School,The Bss School,,,3324613669,,"12P, Mirza Ghalib Street, Near St. Thomas Church, Park Street, Kolkata, West Bengal 700017 ",700017,,
Birla High School,Birla High School,,,3322878145,,"Moxia Street, Near Lansdowne Doctors Chamber, Elgin, Kolkata, West Bengal 700017 ",700017,,
