Company Name,Profile Heading,About Company,Email,Phone,Toll Free Number,Main Address,Address Pin Code,Address URL,Company Registration Number
Oppo,Oppo,"Smart Phones, tablets, audio sound, smart watch, power adapter, cables, smart stylus pen, protective cases, chargers",,,,"Vatika Business Park, 2nd floor, near Block 1, Gurgaon, Sector 49, Sohan Road",122001,https://www.oppo.com/in/,
Samsung,Samsung,"Smart phones, headphones, tablets, laptops, tvs, smart watch, chargers, adapters & cables, protective cases, smart stylus pen, ear buds,  sound devices, refrigerators, laundry, air solutions, cooking appilances, monitors, memory storage",,,,"6th Floor, DLF Center, Sansad Marg, New Delhi ",110001,https://www.samsung.com/in/,
Realme,Realme,"Smart Phones, smart tv, smart tv stick, smart tv bluetooth voice remote, laptop, tablet, audio, smart watch, wireless headphones, bluetooth speaker, wired headphones, beard trimmer, cable wire, electric toothbrush",[email],,,"3rd floor, Tower B, Building no 8, DLF Cyber City Gurugram Gurgaon",122002,https://www.realme.com/in/,
Nokia,Nokia,"Smart phones, laptops, tablets, smart tv, streaming devices, set up boxes,  headphones, ear buds, wired buds, speakers, car accessories, adapters, power banks, cables",,,,"Flat no 1213, 12th floor, Kailash building, 26 Kasturba Gandhi Marg, Central Delhi",110001,https://www.nokia.com/,
Apple,Apple,"Mac, ipad, iphone, watch, airpods, smart tv, keyboards, apple pencil, watch accessories, homepod, remote, tv accessories, Music support, air tag, apple books",,,8000401966,"UB City, NO. 24, Vittal Mallay Road, Bangalore",560001,https://www.apple.com/in/,
Huawei,Huawei,"Smart phones, PC, tablets, wearable, audio, router, EMUI, accessories, matebook, matepad, watch",[email],,18002096555,"45/4 ETC KNO 1540, Kundalahalli Village, Bengaluru, Karnataka",560066,https://www.huawei.com/en/,
Sony,Sony,"Tvs, home theater & sound bars, projectors, blu ray disc, dvd players, camcorders, action camera, professional camcorders, interchangable lens camera, lenses, compact camera, lens style camera, headphones, mp3 players, wireless speakers, high resolution audio, in car receivers & players, speakers & amplifiers, portable chargers, batteries, memory cards, flash drives & HDD, disc tape media, smart phones, smart devices, cable wires",,,18001037799,"A 18, Mathura Road, Mohan Co Operative Industrial area, near Sarita Vihar Metro Station, Delhi",110044,https://www.sony.co.in/,
LG,LG,"Tvs, life style screens, tv accessories, refrigerators, washing machines, air care, water purifiers, dish washers, vacuum cleaners, styler, microwave ovens, air conditioners, monitors, projectors, computer accessories",[email],,18001803575,"Plot no 51, Surajpur, Kasna Road, Udyog Vihar, Greater Noida, U.P.",201306,https://www.lg.com/in,
HTC,HTC,"Smart phones, blockchain phone, vive ",,,,"G 4, Bptp park avenue, sector 30, Gurgaon",122002,https://www.htc.com/in/,
Motorola,Motorola,"Smart phones, tablets, smart tv, audio, refrigerator, washing machies, smart air conditioner, media stick",,,,"66/1, Plot No 5, 1st, 2nd, 3rd & 6th floor, Bagmane Tech park, C.V. Raman Nagar",560093,https://www.motorola.in/,
Lenovo,Lenovo,"Pcs, tablets, smart devices, smart phones, laptops, desktops, work stations, replacement parts",,,,"Level 2, Ferns Icon, Outer Ring Road, Marathhalli Post, Kr Puram Hobli, Doddanekundi Village, Marathahalli, Bangalore",560037,https://www.lenovo.com/in/,
Xiaomi,Xiaomi,"Smart phones, tv, tv accessories, air fryer, smart fan, smart lights, security cameras, air purifier, smart vacuum cleansers, water purifier, tablet, tablet accessories, laptop, laptop accessories, notebook, powerbank & chargers, selfie stick, tooth brush, trimmers, audio & speakers, earbuds, wireless earphones, wired earphones, smart watch, watch accessories",,,,"Block E, Embassy Tech Village Marathahalli Outer Ring Road, Devarabisanahalli, Bengaluru",560103,https://www.mi.com/in/,
Google,Google,"Smart phones, web cam, audio & speakers, case, cam charge cable ",,,,"Block 1, DivyaSree Omega Survey No 13, Kothaguda, Telangana, Hyderabad",500084,https://store.google.com/in/?pli=1&hl=en-GB,
Vivo,Vivo,Smart phones,,,18002083388,"Plot no 54, 3rd floor, Delta Tower, Sector 44, Gurgaon ",122003,https://www.vivo.com/in/,
One Plus,One Plus,"Smart phones, tvs, ear buds, wireless ear phones, wired ear phones, smart watch, tablet, case protection, adapter, charger, c type cables, wireless charger",[email],,18001028411,"UB City, 24, Vittal Mallya Road, KG Halli, D'souza Layout, Ashok Nagar, Bengaluru",560001,https://www.oneplus.in/,
Redmi,Redmi,"Smart phones, tv, tv accessories, air fryer, smart fan, smart lights, security cameras, air purifier, smart vacuum cleansers, water purifier, tablet, tablet accessories, laptop, laptop accessories, notebook, powerbank & chargers, selfie stick, tooth brush, trimmers, audio & speakers, earbuds, wireless earphones, wired earphones, smart watch, watch accessories",,,,"Block E, Embassy Tech Village Marathahalli Outer Ring Road, Devarabisanahalli, Bengaluru",560103,https://www.mi.com/in/,
Alcatel,Alcatel,"Smart phones, tablets, mobile broadband, wireless earphones",,,,"Plot No. 25, Electronic City, Sector 18, Gurgaon",122015,https://www.alcatelmobile.com/,
Infinix,Infinix,"Smart phones, wireless ear phones, adapter, laptops, tvs",[email],,,"Prathamesh, Co - operative Veer Savarkar Marg Prabhadevi, Mumbai ",400025,https://www.infinixmobility.com/,
Acer,Acer,"Smart phones, laptops, desktops, chrome books, tablets, monitors, projectors, digital signage, smart devices, bluetooth speakers, mouse, mouse pads, gaming controller, ebike, escooters",,8039408700 / 40708700,,"Embassy Heights, 6th floor, No 13, Magrath Road, Bangalore ",560025,https://www.acer.com/in-en,
Asus,Asus,"Smart phones, laptops, desktops, workstations, projectors, mini pcs, monitors, motherboard, gaming case, wifi routers, wireless & wired adapters, headsets & audio, stylus",,,,"17/18, Shah Industrial Estate, Veera Desai Road, Andheri (West), Mumbai ",400053,https://www.asus.com/in/,
Blackberry,Blackberry,"Smart phones, cybersecurity, adapter, case, automotive",[email],,,"Unit No. 216, Second Floor, Square One, C-2, District Centre, Saket New Delhi ",110017,https://www.blackberry.com/us/en/products/devices,
Croma,Croma,"Smart phones, mobile accessories, mobile cases, wire & wireless ear phones, usb cables, mobile chargers, screen protectors, power banks, tripods, selfie sticks, mobile stands & holders",[email],,,"Infiniti Retail, Unit No. 701, 702 7th Floor, Kaledonia, Sahar Road, Andheri East, Mumbai",400069,https://www.croma.com/phones-wearables/mobile-phones/c/10,
Datawind,Datawind,Smart phones,,0183-6668500,," Phoola Singh Burj, Amritsar, Punjab",143001,https://www.gadgets360.com/mobiles/datawind-price-list,
Cherry,Cherry,"Smart phones, mobile sccessories, adapters & charges",[email],0996 977-7770 ,,"ishwashanti Apts ,Opp Nana Nani Park , Seven Bungalows , Andheri (West) Mumbai ",400061,https://www.cherrymobile.com/,
Coolpad,Coolpad,Smart phones,,,,"Plot No. 109, Tejas Apart, Sector–44, Nerul Seawood, New Mumbai",400706,https://www.coolpadindia.com/,
Airtel,Airtel,Mobile phones,,,,"Bharti Crescent 1 Nelson Mandela Road, Vasant Kunj, Phase II, New Delhi ",110070,https://www.airtel.in/,
Black Shark,Black Shark,"Smart phones, bluetooth earphones, fun case, gamepad stand, gaming triggers, gaming case, slide out protective case, ",[email],,,"S 23, Baghambari Housing Scheme Allapur near Patel Chauraha Allahabad, U.P.",211001,https://blackshark.gg/,
Celkon,Celkon,"Smart phones, adapters & chargers, phone cases",,[phone],,"
House No: 1-65/242 Ground Floor. Kavuri Hills Phase -2, Guttala Begumpet, Madhapur, Hyderabad ",500033,https://www.celkonmobiles.com/,
HP,HP,"Smart phones, laptops, desktops, monitors, printers, wireless mouse, wired & wirelesskeyboard, adapters & chargers, screen guard, scanners, speakers & audio, webcam, bags & cases  ",,,18004194962,"EC2 Campus, HP Avenue, Electronic City Phase II, Hosur Road Bangalore",560100,https://www.hp.com/,
Gionee,Gionee,"Smart phones, adapters & chargers, phone cases, smart watch, wireless ear phones, power bank, wired earphones, headphones",[email],,18602583138,"D 170, Okhla Industrial Area, Phase -1
New Delhi",110020,https://gionee.co.in/,
Honor,Honor,"Smart phones, laptops, tablets, smart watch, router, band, scale, magic book, honor pad, wireless earbuds, wireless earphone, flipcover, smart bluetooth keyboard",,,,New Delh,,https://www.hihonor.com/in/,
iBall,iBall,"Wired & wireless headphones, bluetooth speaker, wireless router, wireless earbuds, wireless mouse, keyboard, power bank, ",[email],9167455100,1800-266-6409,"Donear House, 4th Floor, Plot No. A-50, Road No. 1, MIDC, Andheri East, Mumbai ",400093,https://www.iball.co.in/,
Infinix,Infinix,"Smart phones, wireless earbuds, bluetooth speaker, adapter & charger, laptops, tvs",,,,"N 3, Prathamesh, Co - operative hsg soc Veer Savarkar, Marg Prabhadevi, Mumbai ",400025,https://www.infinixmobility.com/,
Intex,Intex,"Led smart tv, speakers, bluetooth speakers, tower speakers, trolley speakers, smart watch, wireless & wired headphones, earphones, neckbands, power banks, mobile charger, adapter, cable, wireless earbuds, car charger, LED monitor, hard drive, cabinet, keyboard, wired & wireless mouse, UPs, webcam, washing machine, air cooler",[email],9953030145,1204895555,"A 61, Okhla Industrial Area, Phase II, New Delhi ",110020,https://www.intex.in/,
Itel,Itel,"Smart phones, tablet, smart tvs, wireless & wired earphones, bluetooth speakers, wireless neckband, smart watch, headphones, powerbanks, ",[email],1206650888,18004190525,"Unit No. B 303, Third Floor, Tower B, Advant IT Park, Plot No. 7, Sector – 142, Noida, Uttar Pradesh",201301,https://www.itel-india.com/,
Jio,Jio,"Mobile phones, jio dive, wifi, smart watch, laptops, ",,2244770000,,"5th Floor, Maker Chambers IV, 222, Nariman Point, Mumbai",400021,https://www.jio.com/shop/buy-jio-phone,
Karbonn,Karbonn,"Smart phones, smart LED tvs, powerbank, battery, charger & adapters",[email],,,"D-170, Okhla Industrial Area, Phase-1 New Delhi",110020,https://karbonn.in/,
Lava,Lava,"Smart phones, tablets, earbuds, smart bands, neckband, battery, wired & wireless headphones, charger & adapter",[email],1204637100,18605005001,"A 56, Sector 64, Noida",201301,https://www.lavamobiles.com/products,
Micromax,Micromax,"Smart phones, wireless & wired earphones, bluetooth speaker, earbuds, LED tv, charger & adapter",[email],1294883999,,"697, Udyog Vihar , Phase V, Gurugram, Haryana",122016,https://micromaxinfo.com/,
Microsoft,Microsoft,"Smart phones, adapter & chargers, laptop, desktop, ",,,,"807, New Delhi House, Barakhamba Road, New Delhi", 110001,https://www.microsoft.com/en-in,
Panasonic,Panasonic,"Smart phones, smart tvs, air conditioner, refrigerators, washing machines, vacuum cleanser, male & female grooming, ",[email],9311211333,18004190373,"12th Floor, Ambience Tower, Ambience Island, NH-8, Gurgaon",122002,https://www.panasonic.com/in/support/mobile-phones.html,
Philips,Philips,"Mobile phones, tv, monitor, projectors, media players, home audio, soundbars, headphones, wireless speakers, tablets, food makers, tablewear, mother & child care solutions, vacuum cleaners & mops, ironing, garment steamers, air purifier, tower fan, sleep apnea therapy, hearing solutions, car lights, LED lights, motocycle lights, car accessories, car air quality, household products, electric toothbrush, air fryer, trimmer, hair straightner, hair dryer",,,,"8th Floor, DLF 9-B, , DLF Cyber City, Sector 25",122002,https://www.philips.co.in/,
Poco,Poco,"Mobile phones, smart watch, wireless earbuds, watch strap, adapter & chargers",[email],,18005727626,"Block E, Embassy Tech Village Marathahalli Outer Ring Road, Devarabisanahalli, Bengaluru",560103,https://www.po.co/global/,
Reliance Digital,Reliance Digital,"Mobile phones, tablets, mobile accessories, car mobile holders, memory cards, cables & cords, chargers & adapters, tablet accessories, smart tvs, tv accessories, projectors, headphones & headsets, speakers and soundbars, musical instruments, air conditioners, air coolers, air purifers, washing machine, refrigerators, vacuum cleansers, dishwashes, fans, cloth dryers, geysers, room heaters, laptops, bluetooth & wifi speakers, keyboard, mouse, DSLR cameras, camera lens, tripods & monopods, kitchen appliances, shavers & trimmers, weighing sclaes, irons, hair dryers & stylers, batteries, smart devices",,,,"5th Floor, Court House, Lokmanya Tilak Marg, Dhobi Talao, Mumbai",400002,https://www.reliancedigital.in/,
Tecno,Tecno,"Smart phones, laptops, megabook, adapter & charger, wireless earbud, smart watch, router, camera, usb charger, wire headphone, headphone, bluetooth speaker",[email],,,"B 302, 3rd Floor, Tower B Advant IT Park, Plot No. 7, Sector 142, Gautam Buddh Nagar, Noida, U.P.",201305,https://www.tecno-mobile.com/home/,
TCL,TCL,"Tvs, theater soundbox", [email],,18001020622,"S2, No. 1, Govindasamy Street, Palavanthangal, Chennai, Tamil nadu,",600114,https://www.tcl.com/in/store,
Vaio,Vaio,"Mobile phones, adapter & charger, laptops",[email],,1166006600,"A 31, Mohan co - operative, Industrial estate, Mathura road, New Delhi",110044,https://in.vaio.com/,
Videocon,Videocon,"Smart phone, adapter & charger, air conditioner, refrigerator, tvs, washing machines, tablets",,2266113500,,"Fort House, 2nd Floor, 221, Dr. DN Road, Fort, Mumbai",400001,https://videoconworld.com/product/,
Vodafone,Vodafone,"Mobile phones, wifi, tvs, adapter & charger, mobile cases, screen guard",[email],[phone],[phone].,"Peninsula Corporate Park, 
Ganpatrao Kadam Marg
Lower Parel, Mumbai",400013,https://www.vodafone.com/,
