Company Name,Profile Heading,About Company,Email,Phone,Toll Free Number,Main Address,Address Pin Code,Address URL,Company Registration Number,Country,State,City
Rachna Bookstore,Rachna Bookstore,"Anthropology, biography & letters, childrens books, culture studies, photography, economics, fiction,food & gastronomy, travel, sociology",[email],9733102304,,"Opposite manan Bhawan, Development Area",737101,https://rachnabooks.com/,,India,Sikkim,Gangtok
Oxford bookstore,Oxford bookstore,"Biography, History, Cookbooks, Fiction, Horror, Romantic, Mystery, Thrillers, Action & adventures, Classics, Fantasy, Science fiction, Comics",[email],9330020986,,"17 Park Street, Apeejay House, Block C",700016,https://www.oxfordbookstore.com/,,India,West Bengal,Kolkata
Earthcare Books,Earthcare Book,"Care of natural resources, ecological agriculture & traditional systems, indegenous & other apporpriate technologies, non formal eduction, natural health, altenative lifetysles, culture & world views",[email],(91) 3322296551,,"10 Middleton Street, near Maidan, Park Street ",700071,https://earthcarebooks.com/,,India,West Bengal,Kolkata
Seagull Books,Seagull Books,"Anthropology, biography & letters, childrens books, culture studies, photography, economics, fiction,food & gastronomy, travel, sociology",[email],033 24765869,,36C Shyama Prasad Mukherjee Road,700025,https://www.seagullbooks.org/,,India,West Bengal,Kolkata
Shakespeare Society of Eastern India,Shakespeare Society of Eastern India," literature, exhibitions, debates, musical performances by the Shakespeare Choir, quiz contests, etc.",[email],033 24662688,,"6A, Maharaja Nanda Kumar Road",700029,https://www.ssei.org.in/,,India,West Bengal,Kolkata
Starmark,Starmark,"Books & magazines, stationery, toys, movies & music, gaming & peripherals, guft items",[email],8100120120,,"South City Mall, Prince Anwar Shah Road, Jadavpur",700068,www.starmark.in,,India,West Bengal,Kolkata
Footsteps,Foodsteps,"Fiction, non fiction, kids",kolkata [email],9836447773,,"DC 36, Sector 1, Salt Lake, City Center",700064,www.5indspot.com/kolkata/library/footsteps,,India,West Bengal,Kolkata
Bonanza,Bonanza,Books & magazines,,(91) 1149514600,,"Madan Mohan Street, Ansari Road, Daryaganj",110002,www.bonanza.com,,India,New Delhi,New Delhi
Atta Galatta,Atta Galatta,"Fiction, non fiction, kids, picture book, popular choice, best cover design",[email],9632510126,,"178, 5th Main Road, 1st Stage, Indiranagar",560038,www.attagalatta.com,,India,Karnataka,Bengaluru
Sapna Book House,Sapna Book House,"Exams, Academics, Novels, Business, Regional, Children, Health Care, Stationery, Toys",[email],8040114411,,2nd Cross Gandhinagar,560009,www.sapnaonline.com,,India,Karnataka,Bangalore
Techno World,Techno World,"Science books, engineering, management, adminstrative & commerce, computer, mathematics, higher education, novels, ICSE, techincal",[email],9331996116,,"Mahatma Gandhi Road, College Street ",700007,https://techno-world-book-publisher.business.site/,,India,West Bengal,Kolkata
Crossword,Crossword,"Fiction, non fiction, business & management, kids books, young adults, toys & games, stationery & gifts",[email],033 40063193,,"SaltLake, City Center Mall",700064,https://www.crossword.in/,,India,West Bengal,Kolkata
OCS (onlinecollegestreet.com),OCS (onlinecollegestreet.com),"Stationery items, academic books, competitive exam, general books, publishers ",,7003873770,,"Calcutta University, College Street",700007,https://onlinecollegestreet.com/,,India,West Bengal,Kolkata
Bahri Booksellers,Bahri Booksellers,"Fiction, non fiction, kids & young adults books, publishing books",[email],1141757112,,"Opposite Main Gate, Khan Market, New Delhi",110003,https://www.booksatbahri.com/,,India,Delhi,Delhi
The Story Teller - Book Shop,The Story Teller - Book Shop,"Fiction, non fiction, kids",,9331051191,,"Picnic Garden Road, VIP Bazar Laskarhat, Amrabati, Kasba",700039,https://thestoryteller.business.site/,,India,West Bengal,Kolkata
Niyogi Books,Niyogi Books,"Fiction, poetry, history, cinema, letters",[email],9311448949,,"B-37, Sector-1, Noida",201301,https://rekhtabooks.com/,,India,Uttar Pradesh,Noida
Dey Book Store,Dey Book Store,"Fiction, non fiction, kids & young adults books, publishing books, novels, politics, quiz",[email],7003134449,,13 Bankim Chatterjee Street,700073,https://www.deybookstoreonline.com/,,India,West Bengal,Kolkata
Bookkar,Bookkar,"Engineering books, school books, exam, novel, medical, bengali books, study material, gifts & stationery, ebooks",[email],9901106285,,"Barowaritala, Kestopur",700102,https://www.bookkar.co.in/#google_vignette,,India,West Bengal,Kolkata
AbeBooks,AbeBooks,"Fairy tales, poetry, fantasy, classics, young adults, arts, comics, graphic novel, magazines, photography, crime & mystery",,,,,,https://www.abebooks.com/collections/?cm_sp=TopNav-_-Home-_-Collections,,,,
Family Book Shop,Family Book Shop,"Educational, romantic, mystery, thriller, comic ",,033 22290719,,"Near London Homeopathy Hospital, Park Street",700016,,,India,West Bengal,Kolkata
Orange Publishers,Orange Publishers,"History, ebook, novel",[email],9830330809,,"Sarat Kanan Pally, Nainan Para, Baranagar",700036,https://orange-publishers.com/,,India,West Bengal,Kolkata
The Bookworm,The Bookworm,"Fashion, parenting, disney books, business, inter desinger, sports, western fiction, historical romance, picture book",[email],9845076757,,"Ground Prestige RR Building 55 and 51, 62 BPL Building, Church St",560001,https://thebookworm.co.in/,,India,Karnataka,Bengaluru
Chirukaanuka,Chirukaanuka,"Telugu books, business & economics, children books, english literature & fiction, history",[email],9642163220,,"Bhadrachalam Road,
Tallada Mandal, Khammam District,
Tallada",507167,https://www.chirukaanuka.com/?gclid=EAIaIQobChMI1LfCobP3gAMVH5lmAh01OQkYEAMYASAAEgJKN_D_BwE,,India,Telangana,Thallada
Kitab Khana,Kitab Khana,"Adult fiction, non fiction, Kids & educational ", [email],02261702276 / 77 / 78 / 79,,"Somaiya Bhavan 45 / 47 MG Road, Fort",400001,https://kitabkhana.online/,,India,Maharashtra,Mumbai
Blossom Book House,Blossom Book House,"Kannada novel, music auto biography, author signed, zoroastrianism, zoology, history, world affairs, religion",[email],9449373202,,"Prestige Commercial Complex, Pabove Matteo Coffea",560001,https://www.blossombookhouse.in/,,India,Karnataka,Bengaluru
Pagdandi,Pagdandi,"Fiction, non fiction, poetry, graphics, childrens book, adults book",,7755908525,,"Regent Plaza Baner Pashan Link Road, Baner Pune",411045,https://pagdandi.org/bookstore/,,India,Maharashtra,Pune
Gulshan Book,Gulshan Book,"Fiction, non fiction, kids & young adults books,",[email],6006299154,,"70/4, Basantnagar Extn",181121,https://www.treasuresofkashmir.in/collections/gulshanbooks,,India,Jammu & Kashmir,Jammu & Kashmir
Deys Publishing,Deys Publishing,"Modern civilizations, adventure, law, photography, science, computer software",[email],033 22412330,,"Bankim Chatterjee, St Sealdah, College Square",700073,https://www.deyspublishing.com/,,India,West Bengal,Kolkata
Ananda Publishers ,Ananda Publishers ,All bengali books, [email],8777540036,,45 Beniatola Lane,700009,https://www.anandapub.in/#/home,,India,West Bengal,Kolkata
Books Wagon,Books Wagon,"Art & photography, biographies & memories, literature, fiction, history, business economics, law etc",[email],1141521153,,"Ansari road, Daryaganj",110002,https://www.bookswagon.com/#,,India,Delhi,Delhi
Bookchor,Bookchor,"Kids book, novels, crime thriller, young adult, romance, classics, teen friction, non friction",[email],7419879198,,Vill. Dhaturi Near Murthal Sonipat ,131039,https://www.bookchor.com/,,India,Karnataka,Bengaluru
99bookscart.com,99bookscart.com,"Fiction, non fiction, etc",[email],9019158183,,Vijayapura ,586109,https://www.99bookscart.com/,,India,Karnataka,Bijapur
Getmybooks,Getmybooks,"School books, higher educations, competitive exam, fiction & literature, Indian writing, childern & young adults, non fiction",[email],033 41802100,,"Katha-O-Kahini (Book Sellers) Pvt. Ltd. 100 A,Kavi Sukanta Sarani",700085,https://getmybooks.com/search?h=1&,,India,West Bengal,Kolkata
Kitabay,Kitabay,"Romance, mystery & thriller, hindi books, young adult, non friction, etc",[email],7742473777,,BASEMENT CHITRAKOOT YOJANA VAISHALI NAGAR,302021,https://kitabay.com/,,India,Rajasthan,Jaipur
Grant Book Store,Grant Book Store,"Kids book, novels, crime thriller, young adult, romance, classics, teen friction, non friction",[email],033 26609327 / 37,,"H.M.House, Juhu Tara Road, Santacruz (West)",700049,https://www.granth.com/,,India,Maharashtra,Mumbai
Exam 360 Shop,Exam 360 Shop,"Competitive exam, management books, mining books, CAT, XAT, IIFT, CSAT, General Knowledge, Aerospace engineering, business studies, information technology, ebooks",[email],7370005777,,"Hotel Woodland Chiragoda, Hirapur",826001,https://shop.exam360.in/,,India,Jharkhand,Dhanbad
Book Station,Book Station,"Educational books, non educational, competitive books, stationery",,8208262302,,Prabhat Rd Lane No 6 Erandwane,411004,bookstation.in,,India,Maharashtra,Pune
Chakraborty & Chatterjee book store,Chakraborty & Chatterjee book store,"Kids books, fiction, non fiction, text books",,9830506218,,"Bankim Chatterjee street, Chittaranjan Avenue",700073,,,India,West Bengal,Kolkata
Orient BlackSwan,Orient BlackSwan,"Higher academic, school education, ebooks",[email],033 27662849 / 27662850,," Himayatnagar, Hyderabad",500029,https://www.orientblackswan.com/,,India,Telangana,Hyderabad
